file_name,text
swift.pdf,"> Knowledge Centre (User Handbook). MT 740 Authorisation to Reimburse 11 February 2022 53 MT 742 Reimbursement Claim This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 54 Message Reference Guide - ADVANCE INFORMATION MT 744 Notice of Non-Conforming Reimbursement Claim This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 744 Notice of Non-Conforming Reimbursement Claim 11 February 2022 55 MT 747 Amendment to an Authorisation to Reimburse This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 56 Message Reference Guide - ADVANCE INFORMATION MT 750 Advice of Discrepancy This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 750 Advice of Discrepancy 11 February 2022 57 MT 752 Authorisation to Pay, Accept or Negotiate This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 58 Message Reference Guide - ADVANCE INFORMATION MT 754 Advice of Payment/Acceptance/Negotiation This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 754 Advice of Payment/Acceptance/Negotiation 11 February 2022 59 MT 756 Advice of Reimbursement or Payment This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 60 Message Reference Guide - ADVANCE INFORMATION MT 759 Ancillary Trade Structured Message This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 759 Ancillary Trade Structured Message 11"
swift.pdf,"February 2022 61 Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 62 Message Reference Guide - ADVANCE INFORMATION Part 3 Guarantees/Standby Letters of Credit Part 3 Guarantees/Standby Letters of Credit 11 February 2022 63 Guarantee/Standby Letter of Credit Message Types The following table lists all Guarantee message types defined in Category 7. For each message type, there is a short description, an indicator whether the message type requires authentication (Y or N), the maximum message length for input (2,000 or 10,000 characters) and whether the use of the message requires registration with SWIFT for use in a message user group (Y or N). MT MT Name Purpose Signed (1) Max. Length MUG 760 Issue of a Demand Guarantee/Standby Letter of Credit Issues or requests the issue of a guarantee or standby letter of credit Y 10,000 N 761 Issue of a Demand Guarantee/Standby Letter of Credit May specify the terms and conditions of the undertaking, and for a counter-undertaking, may specify the requested terms and conditions of the local undertaking. This message is sent in addition to an MT 760, when the information in the undertaking exceeds the maximum message size of the MT 760. Y 10,000 N 765 Guarantee/Standby Letter of Credit Demand Demands payment under an undertaking and may include a request to extend the expiry date. Y 10,000 N 767 Amendment to a Demand Guarantee/ Standby Letter of Credit Amends a guarantee or standby letter of credit which has been previously issued or requests the amendment of a guarantee which the Sender has previously requested to be issued Y 10,000 N 768 Acknowledgement of a Guarantee/Standby Message Acknowledges the receipt of a guarantee or standby letter of credit message and may indicate that action has been taken according to instructions Y 2,000 N 769 Advice of Reduction or Release Advises that a bank has been released of its liability for a specified amount under its guarantee or standby letter of credit Y 2,000 N Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 64 Message Reference Guide - ADVANCE INFORMATION MT MT Name Purpose Signed (1) Max. Length MUG 775 Amendment to a Demand Guarantee/ Standby Letter of Credit May specify the terms and conditions of the undertaking, and for a counter-undertaking, may specify the requested terms and conditions of the local undertaking. This message is sent in addition to an MT 767, when the information in the undertaking would otherwise exceed the maximum message size of the MT 767. Y 10,000 N 785 Guarantee/Standby Letter of Credit Non- Extension Notification Notifies the beneficiary, if applicable, via one or more advising parties, of the non- extension of the referenced undertaking beyond the current expiry date. Y 2,000 N 786 Guarantee/Standby Letter of Credit Demand Refusal Used by the party obligated on the undertaking and to whom a demand for payment has been made, to notify the beneficiary that the demand has been refused. Y"
swift.pdf,"10,000 N 787 Guarantee/Standby Letter of Credit Amendment Response Sent to the bank that issued the undertaking amendment (guarantee, demand guarantee, standby letter of credit, or dependent undertaking), either directly or via one or more advising parties, to indicate acceptance or rejection by the beneficiary of the amendment. Y 2,000 N (1) A Relationship Management Application (RMA) authorisation is required in order to sign a message. Note: A Message User Group (MUG), for the purposes of this book, is a group of users who have voluntarily agreed to support the specified message type and have registered with SWIFT to send or receive the specified message type. These messages are indicated in the preceding table in the column MUG. Registration is free of charge. To register to use one or more message types, submit a registration request (Order Message User Group) through the forms available on www.swift.com > Ordering & Support > Ordering > Order Products and Services > Message User Group (MUG). To withdraw from a MUG, use theTerminate your MUG subscription request. These forms are available at www.swift.com > Ordering & Support > Ordering > Terminate and deactivate > Message User Group (MUG). To get the list of other members of a particular MUG, please contact Support. Guarantee/Standby Letter of Credit Message Types 11 February 2022 65 MT 760 Issue of a Demand Guarantee/Standby Letter of Credit MT 760 Scope This message is sent in one of three ways: • by the party that issues or advises the issue of an undertaking (demand guarantee or standby letter of credit) to the beneficiary, when the beneficiary is a financial institution, or to the party designated to advise the undertaking to the beneficiary or to another advising party. • by the party that issues a counter-undertaking (counter-guarantee or counter-standby) to the party that is requested to issue a local undertaking to the beneficiary, either directly or via an advising party. • by the party that issues a counter counter-undertaking (counter-guarantee or counter-standby) to the party that is requested to issue another counter-undertaking to a party that is requested to issue a local undertaking to the beneficiary, either directly or via an advising party. Unless otherwise specified, an independent undertaking issued or advised to the beneficiary or advised to another advising bank based on a SWIFT message constitutes an operative instrument. MT 760 Format Specifications MT 760 Issue of a Demand Guarantee/Standby Letter of Credit Status Tag Field Name Content/Options No. Mandatory Sequence A General Information M 15A New Sequence Empty field 1 M 27 Sequence of Total 1!n/1!n 2 M 22A Purpose of Message 4!c 3 O 72Z Sender to Receiver Information 6*35z 4 O 23X File Identification 4!c/65x 5 End of Sequence A General Information Mandatory Sequence B Undertaking Details M 15B New Sequence Empty field 6 M 20 Undertaking Number 16x 7 M 30 Date of Issue 6!n 8 M 22D Form of Undertaking 4!c 9 M 40C Applicable Rules 4!a[/35x] 10 M 23B Expiry Type 4!c 11 O"
swift.pdf,"31E Date of Expiry 6!n 12 Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 66 Message Reference Guide - ADVANCE INFORMATION Status Tag Field Name Content/Options No. O 35G Expiry Condition/Event 12*65x 13 O 50 Applicant 4*35x 14 O 51 Obligor/Instructing Party 4*35x 15 M 52a Issuer A or D 16 M 59a Beneficiary No letter option or A 17 O 56a Advising Bank A or D 18 O 23 Advising Bank Reference 16x 19 O 57a 'Advise Through' Bank A or D 20 M 32B Undertaking Amount 3!a15d 21 O 39D Additional Amount Information 12*65z 22 O 41a Available With... F or G 23 O 71D Charges 6*35z 24 O 45C Document and Presentation Instructions 100*65z 25 M 77U Undertaking Terms and Conditions 150*65z 26 O 49 Confirmation Instructions 7!x 27 O 58a Requested Confirmation Party A or D 28 O 44H Governing Law and/or Place of Jurisdiction 2!a[/65x] 29 O 23F Automatic Extension Period 4!a[/35x] 30 O 78 Automatic Extension Non-Extension Notification 12*65x 31 O 26E Automatic Extension Notification Period 3n 32 O 31S Automatic Extension Final Expiry Date 6!n 33 O 48B Demand Indicator 4!c 34 O 48D Transfer Indicator 4!c 35 O 39E Transfer Conditions 12*65z 36 O 45L Underlying Transaction Details 50*65z 37 O 24E Delivery of Original Undertaking 4!c[/35x] 38 O 24G Delivery To/Collection By 4!c [6*35x] 39 End of Sequence B Undertaking Details Optional Sequence C Local Undertaking Details M 15C New Sequence Empty field 40 O 31C Requested Date of Issue 6!n 41 M 22D Form of Undertaking 4!c 42 MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 67 Status Tag Field Name Content/Options No. M 40C Applicable Rules 4!a[/35x] 43 O 22K Type of Undertaking 4!c[/35x] 44 M 23B Expiry Type 4!c 45 O 31E Date of Expiry 6!n 46 O 35G Expiry Condition/Event 12*65x 47 M 50 Applicant 4*35x 48 O 51 Obligor/Instructing Party 4*35x 49 O 52a Issuer A or D 50 M 59 Beneficiary [/34x] 4*35x 51 M 32B Undertaking Amount 3!a15d 52 O 39D Additional Amount Information 12*65z 53 O 41a Available With... F or G 54 O 71D Charges 6*35z 55 O 45C Document and Presentation Instructions 100*65z 56 O 77L Requested Local Undertaking Terms and Conditions 150*65z 57 O 22Y Standard Wording Required 4!c 58 O 40D Standard Wording Requested Language 2!a 59 O 44H Governing Law and/or Place of Jurisdiction 2!a[/65x] 60 O 23F Automatic Extension Period 4!a[/35x] 61 O 78 Automatic Extension Non-Extension Notification 12*65x 62 O 26E Automatic Extension Notification Period 3n 63 O 31S Automatic Extension Final Expiry Date 6!n 64 O 48B Demand Indicator 4!c 65 O 48D Transfer Indicator 4!c 66 O 39E Transfer Conditions 12*65z 67 M 45L Underlying Transaction Details 50*65z 68 O 24E Delivery of Local Undertaking 4!c[/35x] 69 O 24G Delivery To/Collection By 4!c [6*35x] 70 End of Sequence C Local Undertaking Details M = Mandatory, O = Optional - Network Validated Rules"
swift.pdf,"may apply Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 68 Message Reference Guide - ADVANCE INFORMATION MT 760 Network Validated Rules C1 In sequence B, if field 23B is FIXD, then field 31E must be present, if field 23B is COND, then field 31E may be present, otherwise field 31E is not allowed (Error code(s): E01). In sequence C, if field 23B is FIXD, then field 31E must be present, if field 23B is COND, then field 31E may be present, otherwise field 31E is not allowed (Error code(s): E01). C2 In sequence B, if field 23B is COND, then field 35G must be present, otherwise field 35G is not allowed (Error code(s): E02). In sequence C, if field 23B is COND, then field 35G must be present, otherwise field 35G is not allowed (Error code(s): E02). C3 In sequence B, if field 23B is OPEN, then field 23F is not allowed (Error code(s): E03). In sequence C, if field 23B is OPEN, then field 23F is not allowed (Error code(s): E03). C4 In sequence A, if field 22A is ISSU, then, in sequence B, field 50 must be present (Error code(s): C17). C5 If in sequence A field 22A is ISSU and in sequence B field 22D is STBY, then field 49 must be present in sequence B (Error code(s): C18). In sequence B, if field 22D is DGAR, then field 49 is not allowed (Error code(s): C18). C6 In sequence A, if field 22A is ISCO or ICCO, then, in sequence B, fields 48D, 24E, and 24G are not allowed (Error code(s): C19). In sequence A, if field 22A is ISCO or ICCO, then sequence C must be present, otherwise sequence C is not allowed (Error code(s): C19). C7 In sequence B, if field 57a is present, then field 56a must also be present (Error code(s): C81). C8 In sequence B, if field 23F is absent, then fields 78, 26E, and 31S are not allowed (Error code(s): C16). In sequence C, if field 23F is absent, then fields 78, 26E, and 31S are not allowed (Error code(s): C16). C9 In sequence B, if field 49 is CONFIRM or field 49 is MAY ADD, then field 58a must be present, otherwise field 58a is not allowed (Error code(s): C20). C10 In sequence C, if field 22Y is present, then field 22K must be present (Error code(s): C33). C11 In sequence B, if field 22D is DGAR, then field 41a is not allowed (Error code(s): C21). In sequence C, if field 22D is DGAR, then field 41a is not allowed (Error code(s): C21). MT 760 Usage Rules • When the maximum message size of the MT 760 is insufficient, one or more MTs 761 can be used to extend the available size. Up to seven MTs 761 may be sent in addition to the MT 760. • Information conveyed in a designated field in this message (for example, 32B Undertaking Amount) must"
swift.pdf,"not be repeated in the terms and conditions specified in field 77U or in the requested local undertaking terms and conditions specified in field 77L. • Information in field 77U and field 77L must not be in conflict with information that is conveyed in a designated field elsewhere in this message. MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 69 • Information conveyed in a designated field in this message (for example, 32B Undertaking Amount) must not be repeated in the narrative fields (for example, 77U or 77L) and32B Undertaking Amount) must not be repeated in any related MT 761. The information in any related MT 761 must not conflict with any information that is present in this MT 760. • Information in field 77U and field 77L must not be in conflict with information that is conveyed in a designated field elsewhere in this message. • Sequence C may only be present if the message is used for issuance of a counter-undertaking, that is, field 22A (Purpose of Message) in sequence A contains the code ISCO (or ICCO) and the details in sequence B are for the (counter) counter-undertaking. • Field 45L must be present in sequence B if the message is used for issuance of an undertaking, that is, field 22A (Purpose of Message) in sequence A contains the code ISSU. MT 760 Guidelines • As a general recommendation, the text within field 45C (Document and Presentation Instructions) can be divided into three sub-headings: ""Form of Presentation"", ""Place for Presentation"", and ""List of Documents"" in no particular order. This will enable consistent processing of data. • It is highly recommended that field :40D:Standard Wording Requested Language in sequence C should be used in case of standard wording, that is when field :22Y: is = STND. MT 760 Field Specifications 1. Field 15A: New Sequence FORMAT Option A Empty field PRESENCE Mandatory in mandatory sequence A DEFINITION This field specifies the start of mandatory sequence A General Information. USAGE RULES Only the field tag must be present, the field is empty. 2. Field 27: Sequence of Total FORMAT 1!n/1!n (Number)(Total) | | | Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 70 Message Reference Guide - ADVANCE INFORMATION PRESENCE Mandatory in mandatory sequence A DEFINITION This field specifies the number of this message in the series of messages sent for an undertaking, and the total number of messages in the series. NETWORK VALIDATED RULES Number must have the fixed value of 1 and Total must have a value in the range 1 to 8 (Error code(s): T75). 3. Field 22A: Purpose of Message FORMAT Option A 4!c (Purpose) PRESENCE Mandatory in mandatory sequence A DEFINITION This field specifies the purpose of this message. CODES Purpose must contain one of the following codes (Error code(s): T36): ACNF Advice and confirmation of issued undertaking ADVI Advice of issued undertaking ICCO Issuance of counter-counter-undertaking and request to issue counter-undertaking ISCO"
swift.pdf,"Issuance of counter-undertaking and request to issue local undertaking ISSU Issuance of undertaking 4. Field 72Z: Sender to Receiver Information FORMAT Option Z 6*35z (Narrative) In addition to narrative text, structured text with the following line formats may be used: Line 1 /8c/[additional information] (Code)(Narrative) Lines 2-6 [/8c/[additional information]] or [//continuation of additional information] (Code)(Narrative) or (Narrative) MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 71 PRESENCE Optional in mandatory sequence A DEFINITION This field specifies additional information for the Receiver. CODES One or more of the following codes may be used in Code: PHONBEN Telephone beneficiary Please advise/contact the beneficiary by phone. TELEBEN Telecommunication Please advise the beneficiary by the most efficient means of telecommunication. 5. Field 23X: File Identification FORMAT Option X 4!c/65x (Code)(File Name or Reference) PRESENCE Optional in mandatory sequence A DEFINITION This field identifies the type of delivery channel and associated file name or reference. CODES Code must contain one of the following codes (Error code(s): T93): COUR Courier delivery (for example FedEx, DHL, UPS) EMAL Email transfer FACT SWIFTNet FileAct FAXT Fax transfer HOST Host-to-Host (proprietary bank channel) MAIL Postal delivery OTHR Other delivery channel USAGE RULES The file name must exclude any path attribute. The file name should be unique for a sender-receiver pair for an extended period to avoid instances of duplicate files. This field should be agreed between parties. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 72 Message Reference Guide - ADVANCE INFORMATION 6. Field 15B: New Sequence FORMAT Option B Empty field PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the start of mandatory sequence B Undertaking Details. USAGE RULES Only the field tag must be present, the field is empty. 7. Field 20: Undertaking Number FORMAT 16x PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the unique and unambiguous undertaking identifier that is assigned by the issuer. NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 8. Field 30: Date of Issue FORMAT 6!n (Date) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the date on which the undertaking is issued. MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 73 NETWORK VALIDATED RULES Date must be a valid date expressed as YYMMDD (Error code(s): T50). 9. Field 22D: Form of Undertaking FORMAT Option D 4!c (Form) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the form of the independent and irrevocable undertaking. CODES Form must contain one of the following codes (Error code(s): T71): DGAR Demand guarantee STBY Standby letter of credit 10. Field 40C: Applicable Rules FORMAT Option C 4!a[/35x] (Type)(Narrative) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the rules to which the undertaking is subject. CODES Type must contain one of the following codes (Error code(s): T60): ISPR The version of the"
swift.pdf,"International Standby Practices (ISP) that is in effect on the date of issue of the undertaking. NONE The undertaking is not subject to any rules. OTHR The undertaking is subject to another set of rules, or the undertaking is not subject to the version of the rules that is in effect on the date of issue, these must be specified in Narrative (2nd subfield). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 74 Message Reference Guide - ADVANCE INFORMATION UCPR The version of the Uniform Customs and Practice for Documentary Credits (UCP) as published by the International Chamber of Commerce (ICC) that is in effect on the date of issue of the undertaking. URDG The version of the ICC Uniform Rules For Demand Guarantees (URDG) as published by the International Chamber of Commerce (ICC) that is in effect on the date of issue of the undertaking. NETWORK VALIDATED RULES If Type is OTHR, then Narrative may be present, otherwise Narrative is not allowed (Error code(s): D81). 11. Field 23B: Expiry Type FORMAT Option B 4!c (Type) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies whether the undertaking has a specified expiry date or is open-ended or is dependent on a documentary condition or event. CODES Type must contain one of the following codes (Error code(s): T36): COND Expiry condition (including option for specified date of expiry). FIXD Specified date of expiry (either with or without automatic extension). OPEN No specified date of expiry. 12. Field 31E: Date of Expiry FORMAT Option E 6!n (Date) PRESENCE Conditional (see rule C1) in mandatory sequence B DEFINITION This field specifies the date when the undertaking will cease to be available. MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 75 NETWORK VALIDATED RULES Date must contain a valid date expressed as YYMMDD (Error code(s): T50). 13. Field 35G: Expiry Condition/Event FORMAT Option G 12*65x (Narrative) PRESENCE Conditional (see rule C2) in mandatory sequence B DEFINITION This field specifies the documentary condition/event that indicates when the undertaking will cease to be available, for example 180 days after date of required document. 14. Field 50: Applicant FORMAT 4*35x (Name and Address) PRESENCE Conditional (see rule C4) in mandatory sequence B DEFINITION This field specifies the party named in the undertaking as the applicant. 15. Field 51: Obligor/Instructing Party FORMAT 4*35x (Name and Address) PRESENCE Optional in mandatory sequence B DEFINITION This field specifies the party obligated to reimburse the issuer. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 76 Message Reference Guide - ADVANCE INFORMATION 16. Field 52a: Issuer FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the party that issues the undertaking (or counter-undertaking). NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a"
swift.pdf,"financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 17. Field 59a: Beneficiary FORMAT No letter option [/34x] 4*35x (Account) (Name and Address) Option A [/34x] 4!a2!a2!c[3!c] (Account) (Identifier Code) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the party in whose favour the undertaking (or counter-undertaking) is issued. NETWORK VALIDATED RULES Identifier Code must be a registered BIC (Error code(s): T27,T28,T29,T45). 18. Field 56a: Advising Bank FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 77 Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Conditional (see rule C7) in mandatory sequence B DEFINITION This field specifies the advising bank. NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 19. Field 23: Advising Bank Reference FORMAT 16x PRESENCE Optional in mandatory sequence B DEFINITION This field specifies a reference assigned by the advising bank. 20. Field 57a: 'Advise Through' Bank FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Optional in mandatory sequence B DEFINITION This field specifies an additional bank that is requested to advise the undertaking. NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 78 Message Reference Guide - ADVANCE INFORMATION Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 21. Field 32B: Undertaking Amount FORMAT Option B 3!a15d (Currency)(Amount) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the currency and the amount of the undertaking. NETWORK VALIDATED RULES Currency must be a valid ISO 4217 currency code (Error code(s): T52). The integer part of Amount must contain at least one digit. The decimal comma ',' is mandatory and is included in the maximum length. The number of digits following the comma must not exceed the maximum number allowed for the specified currency (Error code(s): C03,T40,T43). 22. Field 39D: Additional Amount Information FORMAT Option D 12*65z (Narrative) PRESENCE Optional in mandatory sequence B DEFINITION This field contains information about additional amounts related to the undertaking, for example, interests, tolerances. Plus/minus tolerances to be specified as 2n/2n. 23. Field 41a: Available With... FORMAT Option F 4!a2!a2!c[3!c] (Identifier Code) Option G 4*35x (Name and Address) PRESENCE Conditional (see rule C11) in mandatory sequence B MT 760 Issue of a"
swift.pdf,"Demand Guarantee/Standby Letter of Credit 11 February 2022 79 DEFINITION This field identifies the bank with which the credit is available (the place for presentation). NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 24. Field 71D: Charges FORMAT Option D 6*35z (Narrative) In addition to narrative text, the following line formats may be used: Line 1 /8a/[3!a13d][additional information] (Code)(Currency)(Amount)(Narrative) Lines 2-6 [/8a/[3!a13d][additional information]] or [//continuation of additional information] (Code)(Currency)(Amount)(Narrative) or (Narrative) PRESENCE Optional in mandatory sequence B DEFINITION This field contains information about the charges associated with the undertaking, for example ""Confirmation charges are for account of beneficiary"". CODES One or more of the following codes may be used in Code, followed by the currency code and amount: AGENT Agent's Commission COMM Our Commission CORCOM Our Correspondent's Commission DISC Commercial Discount INSUR Insurance Premium POST Our Postage STAMP Stamp Duty TELECHAR Teletransmission Charges WAREHOUS Wharfing and Warehouse Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 80 Message Reference Guide - ADVANCE INFORMATION 25. Field 45C: Document and Presentation Instructions FORMAT Option C 100*65z (Narrative) PRESENCE Optional in mandatory sequence B DEFINITION This field specifies the presentation instructions (for example, form and/or place of presentation) including documents required to make a complying demand. 26. Field 77U: Undertaking Terms and Conditions FORMAT Option U 150*65z (Narrative) PRESENCE Mandatory in mandatory sequence B DEFINITION This field specifies the applicable terms and conditions of the undertaking that are not already mentioned in any other field in this message. 27. Field 49: Confirmation Instructions FORMAT 7!x (Instruction) PRESENCE Conditional (see rule C5) in mandatory sequence B DEFINITION This field contains confirmation instructions from the issuing bank to the advising party. CODES Instruction must contain one of the following codes (Error code(s): T67): CONFIRM The requested confirmation party is requested to confirm the credit MAY ADD The requested confirmation party may add its confirmation to the credit WITHOUT No confirmation is requested MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 81 28. Field 58a: Requested Confirmation Party FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Conditional (see rule C9) in mandatory sequence B DEFINITION This field specifies the party requested to add its confirmation to the undertaking. NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 29. Field 44H: Governing Law and/or Place of Jurisdiction FORMAT Option H 2!a[/65x] (Country Code)(Narrative) PRESENCE"
swift.pdf,"Optional in mandatory sequence B DEFINITION This field specifies the governing law (as an ISO 3166-1 code in Country Code) and/or place of jurisdiction (in Narrative, optionally) that is applicable to the undertaking. NETWORK VALIDATED RULES The first subfield must contain a valid ISO country code (Error code(s): T73). 30. Field 23F: Automatic Extension Period FORMAT Option F 4!a[/35x] (Period)(Details) Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 82 Message Reference Guide - ADVANCE INFORMATION PRESENCE Conditional (see rule C3) in mandatory sequence B DEFINITION This field contains details about the automatic extension of the expiry date. CODES Period must contain one of the following codes (Error code(s): T08): DAYS Number of calendar days after latest expiry date. ONEY Same date one year later. OTHR Other extension clause. NETWORK VALIDATED RULES The presence of Details is governed by the value in Period (Error code(s): D81). • If Period is DAYS, then Details is mandatory and must consist of exactly 3 digits. • If Period is ONEY, then Details is not allowed. • If Period is OTHR, then Details is mandatory. 31. Field 78: Automatic Extension Non-Extension Notification FORMAT 12*65x (Narrative) PRESENCE Conditional (see rule C8) in mandatory sequence B DEFINITION This field contains details about the non-extension to the automatic expiry date extension, such as notification method, and notification recipient details. 32. Field 26E: Automatic Extension Notification Period FORMAT Option E 3n PRESENCE Conditional (see rule C8) in mandatory sequence B MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 83 DEFINITION This field specifies the minimum number of calendar days prior to the current expiry date by which notice of non-extension must be sent. 33. Field 31S: Automatic Extension Final Expiry Date FORMAT Option S 6!n (Date) PRESENCE Conditional (see rule C8) in mandatory sequence B DEFINITION This field specifies the final expiry date after which the undertaking will no longer be subject to automatic extension. NETWORK VALIDATED RULES Date must contain a valid date expressed as YYMMDD (Error code(s): T50). 34. Field 48B: Demand Indicator FORMAT Option B 4!c (Code) PRESENCE Optional in mandatory sequence B DEFINITION This field specifies if partial and/or multiple demands are not permitted. CODES Code must contain one of the following codes (Error code(s): T03): NMLT Multiple demands not permitted NMPT Multiple and partial demands not permitted NPRT Partial demands not permitted USAGE RULES Absence of this field indicates that multiple and partial demands are permitted. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 84 Message Reference Guide - ADVANCE INFORMATION 35. Field 48D: Transfer Indicator FORMAT Option D 4!c (Code) PRESENCE Conditional (see rule C6) in mandatory sequence B DEFINITION This field specifies that the undertaking is transferable. CODES Code must contain the following code (Error code(s): T04): TRAN The undertaking is transferable. USAGE RULES Absence of this field indicates that the undertaking is not transferable. 36. Field 39E: Transfer Conditions FORMAT Option E"
